file_name_id,file_name,percent_fit,is_opportunity_application_emailed,opportunity_application_email_date,is_remote_delivery,manager_notes
502,"Staff_Data_Scientist_for_Risk_Based_Authentication_(San_Francisco,_CA)_(Remote_Eligible)_-_California_-_Indeed.com_4049a78a6232aa5c.html",,,,,
503,"Staff_SW_Engineer,_Data_Science_(_Python,_AWS_)_-_REMOTE_USA_-_Florida_City,_FL_-_Indeed.com_5ed3d6e8b04e853e.html",,,,,
504,"Staff_Scientist_(machine_learning_and_statistical_genetics),_Knowles_Lab_-_New_York,_NY_10013_-_Indeed.com_971a3b2d67fd9d8d.html",,,,,
505,Staff_Software_Engineer_-_Data_Intelligence_-_Washington_State_-_Indeed.com_3944dc0afa53bf7b.html,,,,,
506,"Staff_Software_Engineer_-_Data_Platform_(Remote)_-_Washington,_DC_-_Indeed.com_3944dc0afa53bf7b.html",,,,,
507,Staff_Software_Engineer_-_Machine_Learning_-_Georgia_-_Indeed.com_bf5bb97b6f41b86d.html,,,,,
508,"Statistical_Analyst_-_Dallas,_TX_75219_-_Indeed.com_fb509292145a023d.html",,,,,
509,"Statistical_Programmer_-_Durham,_NC_27701_-_Indeed.com_33e460eafb0f4405.html",,,,,
510,"Statistical_Programmer_II_-_Allendale,_MI_49401_-_Indeed.com_0e53f98b937a1859.html",,,,,
511,"Statistical_Programmer_I_-_Cary,_NC_27513_-_Indeed.com_9cd9be7ea9d78b7c.html",,,,,
512,"Statistical_Programmer_I_II_Senior_-_Clinical_Trial_Services_-_Boston,_MA_-_Indeed.com_ee36318f492b3846.html",,,,,
513,"Statistician,_Data_Science_and_Analytics_(remote)_-_San_Diego,_CA_-_Indeed.com_f33adcecbae03a00.html",,,,,
514,"Statistician,_Technical_Manufacturing_-_Syracuse,_NY_-_Indeed.com_7942658690eba67c.html",,,,,
515,"Statistician_(Data_Scientist)_12_month_Roster_Direct_Hire_-_Birmingham,_AL_-_Indeed.com_77d686781c96824e.html",,,,,
516,Statistician_(Data_Scientist)_12_month_Roster_Direct_Hire__ff6d88fe8a9a7879.html,,,,,
517,"Statistician_-_Anchorage,_AK_99501_-_Indeed.com_672f70463e8dc57c.html",,,,,
518,"Statistician_-_Chicago,_IL_-_Indeed.com_06c2388fc3e54c23.html",,,,,
519,"Statistician_-_Morrisville,_NC_27560_-_Indeed.com_eefeea7fe9070465.html",,,,,
520,Statistician_97e2715de29fdf4d.html,,,,,
521,"Statistician_Data_Analyst_-_San_Francisco,_CA_94143_-_Indeed.com_2a341562d64c7cdb.html",,,,,
522,"Survey_Statistician,_GS-1530-13,_Census-DE-SAB_-_Suitland,_MD_-_Indeed.com_066a6183ab9ba375.html",,,,,
523,"Survey_Statistician,_GS-1530-13,_Census-MP-SAB_-_Suitland,_MD_-_Indeed.com_066a6183ab9ba375.html",,,,,
524,"Survey_Statistician_-_Atlanta,_GA_30329_-_Indeed.com_649d74317282c1bb.html",,,,,
525,"Systems_Safety_Mathematician_III_-_Newport,_RI_02840_-_Indeed.com_ac38a400acc8fe73.html",,,,,
526,"Technical_Product_Manager_(Machine_Learning)_-_Bengaluru,_Karnataka_-_Indeed.com_731e09e0714c82af.html",,,,,
527,"Technical_Sourcer_-_Data_Science_&_Engineering_-_San_Mateo,_CA_-_Indeed.com_04ef150429d33336.html",,,,,
528,"Urgent_Hiring_-_Data_Scientist_-_Spartanburg,_SC_29307_-_Indeed.com_4d47293ec5364fb5.html",,,,,
529,"VP,_Surveillance_Design_and_Implementation_-_Data_Scientist_(Remote_or_Telecommuter_options_available)_-_North_Carolina_-_Indeed.com_5bcd1ef0a7f4fb99.html",,,,,
530,VP_Head_of_Machine_Learning_&_Data_-_Remote_-_Indeed.com_e76096926e6cd257.html,,,,,
531,data_scientist_(us)_-_Remote_-_Indeed.com_ec5f1a5ee6076f1f.html,,,,,
